code,status,codeforiati:cofog-division,codeforiati:group-code,codeforiati:cofog-group,codeforiati:cofog-class,codeforiati:category-code
51010,active,01 - General public services,510,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),
52010,active,10 - Social protection,520,10.9 - Social protection n.e.c.,10.9.0 - Social protection n.e.c. (CS),
53030,active,01 - General public services,530,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),
53040,active,01 - General public services,530,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),
60010,active,01 - General public services,600,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),
60020,active,01 - General public services,600,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),
60030,active,01 - General public services,600,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),
60040,active,01 - General public services,600,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),
60061,active,01 - General public services,600,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),
60062,active,01 - General public services,600,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),
60063,active,01 - General public services,600,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),
72010,active,10 - Social protection,720,10.9 - Social protection n.e.c.,10.9.0 - Social protection n.e.c. (CS),
72011,active,07 - Health,720,07.6 - Health n.e.c.,07.6.0 - Health n.e.c. (CS),
72012,active,09 - Education,720,09.8 - Education n.e.c.,09.8.0 - Education n.e.c. (CS),
72040,active,01 - General public services,720,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),
72050,active,03 - Public order and safety,720,03.6 - Public order and safety n.e.c.,03.6.0 - Public order and safety n.e.c. (CS),
73010,active,04 - Economic affairs,730,"04.4 - Mining, manufacturing and construction",04.4.3 - Construction (CS),
74020,active,03 - Public order and safety,740,03.6 - Public order and safety n.e.c.,03.6.0 - Public order and safety n.e.c. (CS),
91010,active,01 - General public services,910,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),
93010,active,10 - Social protection,930,10.4 - Family and children,10.4.0 - Family and children (IS),
93011,active,10 - Social protection,930,10.4 - Family and children,10.4.0 - Family and children (IS),
93012,active,09 - Education,930,09.5 - Education not definable by level,09.5.0 - Education not definable by level (IS),
93013,active,07 - Health,930,07.4 - Public health services,07.4.0 - Public health services (IS),
93014,active,07 - Health,930,07.4 - Public health services,07.4.0 - Public health services (IS),
93015,active,01 - General public services,930,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),
93016,active,01 - General public services,930,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),
93017,active,01 - General public services,930,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),
93018,active,01 - General public services,930,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),
99810,active,01 - General public services,998,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),
99820,active,01 - General public services,998,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),
