code,status,codeforiati:category-code,codeforiati:cofog-group,codeforiati:cofog-class,codeforiati:cofog-division,codeforiati:group-code
51010,active,,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),01 - General public services,510
52010,active,,10.9 - Social protection n.e.c.,10.9.0 - Social protection n.e.c. (CS),10 - Social protection,520
53030,active,,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),01 - General public services,530
53040,active,,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01.1.2 - Financial and fiscal affairs (CS),01 - General public services,530
60010,active,,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),01 - General public services,600
60020,active,,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),01 - General public services,600
60030,active,,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),01 - General public services,600
60040,active,,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),01 - General public services,600
60061,active,,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),01 - General public services,600
60062,active,,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),01 - General public services,600
60063,active,,01.7 - Public debt transactions,01.7.0 - Public debt transactions (CS),01 - General public services,600
72010,active,,10.9 - Social protection n.e.c.,10.9.0 - Social protection n.e.c. (CS),10 - Social protection,720
72011,active,,07.6 - Health n.e.c.,07.6.0 - Health n.e.c. (CS),07 - Health,720
72012,active,,09.8 - Education n.e.c.,09.8.0 - Education n.e.c. (CS),09 - Education,720
72040,active,,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),01 - General public services,720
72050,active,,03.6 - Public order and safety n.e.c.,03.6.0 - Public order and safety n.e.c. (CS),03 - Public order and safety,720
73010,active,,"04.4 - Mining, manufacturing and construction",04.4.3 - Construction (CS),04 - Economic affairs,730
74020,active,,03.6 - Public order and safety n.e.c.,03.6.0 - Public order and safety n.e.c. (CS),03 - Public order and safety,740
91010,active,,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),01 - General public services,910
93010,active,,10.4 - Family and children,10.4.0 - Family and children (IS),10 - Social protection,930
93011,active,,10.4 - Family and children,10.4.0 - Family and children (IS),10 - Social protection,930
93012,active,,09.5 - Education not definable by level,09.5.0 - Education not definable by level (IS),09 - Education,930
93013,active,,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,930
93014,active,,07.4 - Public health services,07.4.0 - Public health services (IS),07 - Health,930
93015,active,,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),01 - General public services,930
93016,active,,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),01 - General public services,930
93017,active,,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),01 - General public services,930
93018,active,,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),01 - General public services,930
99810,active,,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),01 - General public services,998
99820,active,,01.6 - General public services n.e.c.,01.6.0 - General public services n.e.c. (CS),01 - General public services,998
