code,status,codeforiati:group-code,codeforiati:category-code,codeforiati:cofog-group,codeforiati:cofog-division,codeforiati:cofog-class
43071,active,430,,"04.1 - General economic, commercial and labour affairs",04 - Economic affairs,04.1.1 - General economic and commercial affairs (CS)
43072,active,430,,10.4 - Family and children,10 - Social protection,10.4.0 - Family and children (IS)
43073,active,430,,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
43081,active,430,,09.8 - Education n.e.c.,09 - Education,09.8.0 - Education n.e.c. (CS)
43082,active,430,,01.4 - Basic research,01 - General public services,01.4.0 - Basic research (CS)
51010,active,510,,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.2 - Financial and fiscal affairs (CS)
52010,active,520,,10.9 - Social protection n.e.c.,10 - Social protection,10.9.0 - Social protection n.e.c. (CS)
53030,active,530,,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.2 - Financial and fiscal affairs (CS)
53040,active,530,,"01.1 - Executive and legislative organs, financial and fiscal affairs, external affairs",01 - General public services,01.1.2 - Financial and fiscal affairs (CS)
60010,active,600,,01.7 - Public debt transactions,01 - General public services,01.7.0 - Public debt transactions (CS)
60020,active,600,,01.7 - Public debt transactions,01 - General public services,01.7.0 - Public debt transactions (CS)
60030,active,600,,01.7 - Public debt transactions,01 - General public services,01.7.0 - Public debt transactions (CS)
60040,active,600,,01.7 - Public debt transactions,01 - General public services,01.7.0 - Public debt transactions (CS)
60061,active,600,,01.7 - Public debt transactions,01 - General public services,01.7.0 - Public debt transactions (CS)
60062,active,600,,01.7 - Public debt transactions,01 - General public services,01.7.0 - Public debt transactions (CS)
60063,active,600,,01.7 - Public debt transactions,01 - General public services,01.7.0 - Public debt transactions (CS)
72010,active,720,,10.9 - Social protection n.e.c.,10 - Social protection,10.9.0 - Social protection n.e.c. (CS)
72011,active,720,,07.6 - Health n.e.c.,07 - Health,07.6.0 - Health n.e.c. (CS)
72012,active,720,,09.8 - Education n.e.c.,09 - Education,09.8.0 - Education n.e.c. (CS)
72040,active,720,,01.6 - General public services n.e.c.,01 - General public services,01.6.0 - General public services n.e.c. (CS)
72050,active,720,,03.6 - Public order and safety n.e.c.,03 - Public order and safety,03.6.0 - Public order and safety n.e.c. (CS)
73010,active,730,,"04.4 - Mining, manufacturing and construction",04 - Economic affairs,04.4.3 - Construction (CS)
74020,active,740,,03.6 - Public order and safety n.e.c.,03 - Public order and safety,03.6.0 - Public order and safety n.e.c. (CS)
91010,active,910,,01.6 - General public services n.e.c.,01 - General public services,01.6.0 - General public services n.e.c. (CS)
93010,active,930,,10.4 - Family and children,10 - Social protection,10.4.0 - Family and children (IS)
93011,active,930,,10.4 - Family and children,10 - Social protection,10.4.0 - Family and children (IS)
93012,active,930,,09.5 - Education not definable by level,09 - Education,09.5.0 - Education not definable by level (IS)
93013,active,930,,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
93014,active,930,,07.4 - Public health services,07 - Health,07.4.0 - Public health services (IS)
93015,active,930,,01.6 - General public services n.e.c.,01 - General public services,01.6.0 - General public services n.e.c. (CS)
93016,active,930,,01.6 - General public services n.e.c.,01 - General public services,01.6.0 - General public services n.e.c. (CS)
93017,active,930,,01.6 - General public services n.e.c.,01 - General public services,01.6.0 - General public services n.e.c. (CS)
93018,active,930,,01.6 - General public services n.e.c.,01 - General public services,01.6.0 - General public services n.e.c. (CS)
99810,active,998,,01.6 - General public services n.e.c.,01 - General public services,01.6.0 - General public services n.e.c. (CS)
99820,active,998,,01.6 - General public services n.e.c.,01 - General public services,01.6.0 - General public services n.e.c. (CS)
