code,status,codeforiati:plan-type,codeforiati:plan-start-date,codeforiati:plan-year,codeforiati:plan-end-date
HSEN15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HSOM15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
RXSSDREG15,active,Regional response plan,2015-01-01,2015,2015-12-31
HSDN15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
RXSYRREG15,withdrawn,Regional response plan,2015-01-01,2015,2015-12-31
HSYR15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HUKR15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HYEM15,active,Humanitarian response plan,2015-01-01,2015,2015-12-31
HAFG14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
HBFA1314,active,Humanitarian response plan,2013-01-01,2014,2014-12-31
HCMR14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
HCAF14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
HTCD14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
HCOD1415,active,Humanitarian response plan,2014-01-01,2014,2015-04-30
HDJI14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
RGINLBRSLE1415,active,Regional response plan,2014-10-01,2014,2015-06-30
OXEBOLA1415,withdrawn,Other,2014-10-01,2014,2015-06-30
HGMB14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
HHTI14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
HIRQ14,active,Humanitarian response plan,2014-04-01,2014,2014-12-31
HMLI14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
HMRT14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
HMMR14,active,Humanitarian response plan,2014-02-28,2014,2014-12-31
HNER14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
HNGA14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
HPSE14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
FPHL1314,active,Flash appeal,2013-10-22,2014,2014-04-22
HPHL1314,active,Humanitarian response plan,2013-11-08,2014,2014-05-07
HPHL1314a,active,Humanitarian response plan,2013-10-01,2014,2014-08-31
HCOG14,active,Humanitarian response plan,2014-04-10,2014,2014-12-31
HSSD14,active,Humanitarian response plan,2014-01-01,2014,2014-06-30
HXSHL14,withdrawn,Humanitarian response plan,2014-01-01,2014,2014-12-31
HSEN14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
HSOM14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
RXSSDREG14,active,Regional response plan,2014-01-01,2014,2014-12-31
HSDN14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
HSYR1314,active,Humanitarian response plan,2013-11-09,2014,2014-12-31
RXSYRREG14,withdrawn,Regional response plan,2014-01-02,2014,2014-12-31
FUKR14,active,Flash appeal,2014-08-15,2014,2014-12-31
HYEM14,active,Humanitarian response plan,2014-01-01,2014,2014-12-31
CAFG13,active,CAP,2013-01-01,2013,2013-12-31
CBFA13,active,CAP,2013-01-01,2013,2013-12-31
CCAF13,active,CAP,2013-01-01,2013,2013-12-31
CTCD13,active,CAP,2013-01-01,2013,2013-12-31
OCUB1213,active,Other,2012-11-01,2013,2013-12-31
CCOD1314,active,CAP,2013-01-01,2013,2014-05-01
CDJI13,active,CAP,2013-01-01,2013,2013-12-31
CHTI13,active,CAP,2013-01-01,2013,2013-12-31
CKEN13,active,CAP,2013-01-01,2013,2013-12-31
CMLI13,active,CAP,2013-01-01,2013,2013-12-31
CMRT13,active,CAP,2013-01-01,2013,2013-12-31
OMMR13,active,Other,2013-03-01,2013,2013-12-31
OMMR1213,active,Other,2012-07-01,2013,2013-12-31
CNER13,active,CAP,2013-01-01,2013,2013-12-31
CPSE13,active,CAP,2013-01-01,2013,2013-12-31
CPHL1314,active,CAP,2013-01-01,2013,2014-08-31
CSSD13,active,CAP,2013-01-01,2013,2013-12-31
CSOM13,active,CAP,2013-01-01,2013,2013-12-31
CSDN13,active,CAP,2013-01-01,2013,2013-12-31
CSYR13,active,CAP,2013-01-01,2013,2013-12-31
RXSYRREG13,active,Regional response plan,2013-01-01,2013,2013-06-30
CYEM13,active,CAP,2013-01-01,2013,2013-12-31
OZWE13,active,Other,2013-01-01,2013,2013-12-31
